node_index,node_cost,search,heuristic,failure,error,result,source_result
63,5,f5,hg,0,0,1,6
63,5,f5,hdiff,0,0,1,6
63,5,f5,hi,0,0,1,6
63,5,f5,hlength,1,0,1,18
63,5,f5,hmax,0,0,1,6
63,5,f5,hnba,1,0,1,10
63,5,f1,hg,0,0,1,6
63,5,f1,hdiff,0,0,1,6
63,5,f2,hg,0,0,1,6
63,5,f2,hdiff,1,0,1,14
63,5,f2,hi,0,0,1,6
63,5,f2,hlength,1,0,1,18
63,5,f2,hmax,0,0,1,6
63,5,f2,hnba,1,0,1,16
63,5,f4,hg,1,0,1,26
63,5,f4,hdiff,1,0,1,24
63,5,f4,hi,0,0,1,6
63,5,f4,hlength,1,0,1,24
63,5,f4,hmax,1,0,1,30
63,5,f4,hnba,1,0,1,36
63,5,f3,hg,1,0,1,10
63,5,f3,hdiff,1,0,1,16
63,5,f3,hi,1,0,1,32
63,5,f3,hlength,1,0,1,10
63,5,f3,hmax,1,0,1,16
63,5,f3,hnba,1,0,1,16
63,5,f6,hg,0,0,1,6
63,5,f6,hdiff,0,0,1,6
63,5,f6,hi,1,0,1,12
63,5,f6,hlength,1,0,1,28
63,5,f6,hmax,1,0,1,10
63,5,f6,hnba,1,0,1,18
64,6,f5,hg,0,0,12,6
64,6,f5,hdiff,0,0,12,6
64,6,f5,hi,0,0,12,6
64,6,f5,hlength,0,0,12,18
64,6,f5,hmax,0,0,10,6
64,6,f5,hnba,0,0,12,10
64,6,f1,hg,0,0,12,6
64,6,f1,hdiff,0,0,12,6
64,6,f2,hg,0,0,12,6
64,6,f2,hdiff,0,0,16,14
64,6,f2,hi,0,0,12,6
64,6,f2,hlength,0,0,26,18
64,6,f2,hmax,0,0,10,6
64,6,f2,hnba,0,0,12,16
64,6,f4,hg,0,0,26,26
64,6,f4,hdiff,0,0,26,24
64,6,f4,hi,0,0,18,6
64,6,f4,hlength,0,0,38,24
64,6,f4,hmax,0,0,26,30
64,6,f4,hnba,0,0,46,36
64,6,f3,hg,0,0,10,10
64,6,f3,hdiff,0,0,12,16
64,6,f3,hi,1,0,18,32
64,6,f3,hlength,0,0,12,10
64,6,f3,hmax,0,0,12,16
64,6,f3,hnba,0,0,12,16
64,6,f6,hg,0,0,18,6
64,6,f6,hdiff,0,0,18,6
64,6,f6,hi,0,0,12,12
64,6,f6,hlength,0,0,26,28
64,6,f6,hmax,0,0,10,10
64,6,f6,hnba,0,0,16,18
65,6,f5,hg,0,0,12,6
65,6,f5,hdiff,0,0,12,6
65,6,f5,hi,0,0,10,6
65,6,f5,hlength,1,0,10,18
65,6,f5,hmax,0,0,10,6
65,6,f5,hnba,0,0,20,10
65,6,f1,hg,0,0,12,6
65,6,f1,hdiff,0,0,12,6
65,6,f2,hg,0,0,12,6
65,6,f2,hdiff,0,0,12,14
65,6,f2,hi,0,0,10,6
65,6,f2,hlength,0,0,24,18
65,6,f2,hmax,0,0,10,6
65,6,f2,hnba,0,0,16,16
65,6,f4,hg,0,0,24,26
65,6,f4,hdiff,0,0,24,24
65,6,f4,hi,0,0,18,6
65,6,f4,hlength,0,0,36,24
65,6,f4,hmax,0,0,26,30
65,6,f4,hnba,0,0,38,36
65,6,f3,hg,0,0,10,10
65,6,f3,hdiff,0,0,10,16
65,6,f3,hi,1,0,10,32
65,6,f3,hlength,0,0,10,10
65,6,f3,hmax,0,0,18,16
65,6,f3,hnba,0,0,16,16
65,6,f6,hg,0,0,16,6
65,6,f6,hdiff,0,0,16,6
65,6,f6,hi,0,0,26,12
65,6,f6,hlength,0,0,24,28
65,6,f6,hmax,0,0,10,10
65,6,f6,hnba,1,0,10,18
66,6,f5,hg,0,0,12,6
66,6,f5,hdiff,0,0,14,6
66,6,f5,hi,0,0,20,6
66,6,f5,hlength,0,0,22,18
66,6,f5,hmax,0,0,12,6
66,6,f5,hnba,0,0,14,10
66,6,f1,hg,0,0,14,6
66,6,f1,hdiff,0,0,14,6
66,6,f2,hg,0,0,12,6
66,6,f2,hdiff,0,0,20,14
66,6,f2,hi,0,0,12,6
66,6,f2,hlength,0,0,12,18
66,6,f2,hmax,0,0,12,6
66,6,f2,hnba,0,0,12,16
66,6,f4,hg,0,0,28,26
66,6,f4,hdiff,0,0,36,24
66,6,f4,hi,0,0,42,6
66,6,f4,hlength,0,0,40,24
66,6,f4,hmax,0,0,34,30
66,6,f4,hnba,0,0,40,36
66,6,f3,hg,0,0,14,10
66,6,f3,hdiff,0,0,22,16
66,6,f3,hi,1,0,24,32
66,6,f3,hlength,0,0,14,10
66,6,f3,hmax,0,0,22,16
66,6,f3,hnba,0,0,12,16
66,6,f6,hg,0,0,12,6
66,6,f6,hdiff,0,0,20,6
66,6,f6,hi,0,0,20,12
66,6,f6,hlength,0,0,28,28
66,6,f6,hmax,0,0,12,10
66,6,f6,hnba,0,0,22,18
67,6,f5,hg,0,0,18,6
67,6,f5,hdiff,0,0,16,6
67,6,f5,hi,0,0,10,6
67,6,f5,hlength,1,0,10,18
67,6,f5,hmax,0,0,10,6
67,6,f5,hnba,0,0,14,10
67,6,f1,hg,0,0,10,6
67,6,f1,hdiff,0,0,14,6
67,6,f2,hg,0,0,16,6
67,6,f2,hdiff,0,0,14,14
67,6,f2,hi,0,0,10,6
67,6,f2,hlength,0,0,16,18
67,6,f2,hmax,0,0,10,6
67,6,f2,hnba,0,0,20,16
67,6,f4,hg,0,0,28,26
67,6,f4,hdiff,0,0,26,24
67,6,f4,hi,0,0,24,6
67,6,f4,hlength,0,0,26,24
67,6,f4,hmax,0,0,30,30
67,6,f4,hnba,0,0,38,36
67,6,f3,hg,0,0,12,10
67,6,f3,hdiff,0,0,12,16
67,6,f3,hi,1,0,14,32
67,6,f3,hlength,0,0,10,10
67,6,f3,hmax,0,0,10,16
67,6,f3,hnba,0,0,20,16
67,6,f6,hg,0,0,16,6
67,6,f6,hdiff,0,0,16,6
67,6,f6,hi,0,0,20,12
67,6,f6,hlength,0,0,26,28
67,6,f6,hmax,0,0,10,10
67,6,f6,hnba,1,0,10,18
68,6,f5,hg,0,0,12,6
68,6,f5,hdiff,0,0,18,6
68,6,f5,hi,0,0,12,6
68,6,f5,hlength,0,0,12,18
68,6,f5,hmax,0,0,10,6
68,6,f5,hnba,0,0,14,10
68,6,f1,hg,0,0,16,6
68,6,f1,hdiff,0,0,14,6
68,6,f2,hg,0,0,20,6
68,6,f2,hdiff,0,0,12,14
68,6,f2,hi,0,0,12,6
68,6,f2,hlength,0,0,18,18
68,6,f2,hmax,0,0,10,6
68,6,f2,hnba,0,0,12,16
68,6,f4,hg,0,0,30,26
68,6,f4,hdiff,0,0,28,24
68,6,f4,hi,0,0,22,6
68,6,f4,hlength,0,0,28,24
68,6,f4,hmax,0,0,30,30
68,6,f4,hnba,0,0,46,36
68,6,f3,hg,0,0,12,10
68,6,f3,hdiff,0,0,12,16
68,6,f3,hi,1,0,18,32
68,6,f3,hlength,0,0,12,10
68,6,f3,hmax,0,0,12,16
68,6,f3,hnba,0,0,12,16
68,6,f6,hg,0,0,18,6
68,6,f6,hdiff,0,0,18,6
68,6,f6,hi,0,0,12,12
68,6,f6,hlength,0,0,28,28
68,6,f6,hmax,0,0,10,10
68,6,f6,hnba,0,0,30,18
69,6,f5,hg,0,0,12,6
69,6,f5,hdiff,0,0,20,6
69,6,f5,hi,0,0,20,6
69,6,f5,hlength,0,0,20,18
69,6,f5,hmax,0,0,12,6
69,6,f5,hnba,0,0,14,10
69,6,f1,hg,0,0,12,6
69,6,f1,hdiff,0,0,16,6
69,6,f2,hg,0,0,12,6
69,6,f2,hdiff,0,0,20,14
69,6,f2,hi,0,0,12,6
69,6,f2,hlength,0,0,12,18
69,6,f2,hmax,0,0,12,6
69,6,f2,hnba,0,0,20,16
69,6,f4,hg,0,0,32,26
69,6,f4,hdiff,0,0,36,24
69,6,f4,hi,0,0,22,6
69,6,f4,hlength,0,0,32,24
69,6,f4,hmax,0,0,32,30
69,6,f4,hnba,0,0,40,36
69,6,f3,hg,0,0,12,10
69,6,f3,hdiff,0,0,20,16
69,6,f3,hi,1,0,12,32
69,6,f3,hlength,0,0,14,10
69,6,f3,hmax,0,0,16,16
69,6,f3,hnba,0,0,20,16
69,6,f6,hg,0,0,12,6
69,6,f6,hdiff,0,0,22,6
69,6,f6,hi,0,0,20,12
69,6,f6,hlength,0,0,32,28
69,6,f6,hmax,0,0,12,10
69,6,f6,hnba,0,0,14,18
70,6,f5,hg,0,0,14,6
70,6,f5,hdiff,0,0,12,6
70,6,f5,hi,0,0,10,6
70,6,f5,hlength,0,0,14,18
70,6,f5,hmax,0,0,10,6
70,6,f5,hnba,0,0,12,10
70,6,f1,hg,0,0,12,6
70,6,f1,hdiff,0,0,12,6
70,6,f2,hg,0,0,14,6
70,6,f2,hdiff,0,0,12,14
70,6,f2,hi,0,0,10,6
70,6,f2,hlength,0,0,26,18
70,6,f2,hmax,0,0,10,6
70,6,f2,hnba,0,0,12,16
70,6,f4,hg,0,0,26,26
70,6,f4,hdiff,0,0,26,24
70,6,f4,hi,0,0,24,6
70,6,f4,hlength,0,0,36,24
70,6,f4,hmax,0,0,30,30
70,6,f4,hnba,0,0,38,36
70,6,f3,hg,0,0,12,10
70,6,f3,hdiff,0,0,12,16
70,6,f3,hi,1,0,14,32
70,6,f3,hlength,0,0,12,10
70,6,f3,hmax,0,0,18,16
70,6,f3,hnba,0,0,12,16
70,6,f6,hg,0,0,14,6
70,6,f6,hdiff,0,0,12,6
70,6,f6,hi,0,0,16,12
70,6,f6,hlength,0,0,32,28
70,6,f6,hmax,0,0,10,10
70,6,f6,hnba,0,0,22,18
71,6,f5,hg,0,0,12,6
71,6,f5,hdiff,0,0,16,6
71,6,f5,hi,0,0,10,6
71,6,f5,hlength,0,0,12,18
71,6,f5,hmax,0,0,10,6
71,6,f5,hnba,0,0,14,10
71,6,f1,hg,0,0,12,6
71,6,f1,hdiff,0,0,12,6
71,6,f2,hg,0,0,12,6
71,6,f2,hdiff,0,0,12,14
71,6,f2,hi,0,0,10,6
71,6,f2,hlength,0,0,24,18
71,6,f2,hmax,0,0,10,6
71,6,f2,hnba,0,0,20,16
71,6,f4,hg,0,0,24,26
71,6,f4,hdiff,0,0,24,24
71,6,f4,hi,0,0,30,6
71,6,f4,hlength,0,0,34,24
71,6,f4,hmax,0,0,30,30
71,6,f4,hnba,0,0,36,36
71,6,f3,hg,0,0,12,10
71,6,f3,hdiff,0,0,12,16
71,6,f3,hi,1,0,14,32
71,6,f3,hlength,0,0,12,10
71,6,f3,hmax,0,0,14,16
71,6,f3,hnba,0,0,20,16
71,6,f6,hg,0,0,12,6
71,6,f6,hdiff,0,0,10,6
71,6,f6,hi,0,0,16,12
71,6,f6,hlength,0,0,30,28
71,6,f6,hmax,0,0,10,10
71,6,f6,hnba,1,0,10,18
72,6,f5,hg,0,0,20,6
72,6,f5,hdiff,0,0,12,6
72,6,f5,hi,0,0,12,6
72,6,f5,hlength,0,0,12,18
72,6,f5,hmax,0,0,10,6
72,6,f5,hnba,0,0,12,10
72,6,f1,hg,0,0,12,6
72,6,f1,hdiff,0,0,12,6
72,6,f2,hg,0,0,20,6
72,6,f2,hdiff,0,0,12,14
72,6,f2,hi,0,0,10,6
72,6,f2,hlength,0,0,20,18
72,6,f2,hmax,0,0,10,6
72,6,f2,hnba,0,0,12,16
72,6,f4,hg,0,0,26,26
72,6,f4,hdiff,0,0,40,24
72,6,f4,hi,0,0,28,6
72,6,f4,hlength,0,0,36,24
72,6,f4,hmax,0,0,30,30
72,6,f4,hnba,0,0,40,36
72,6,f3,hg,0,0,12,10
72,6,f3,hdiff,0,0,12,16
72,6,f3,hi,1,0,14,32
72,6,f3,hlength,0,0,12,10
72,6,f3,hmax,0,0,20,16
72,6,f3,hnba,0,0,12,16
72,6,f6,hg,0,0,20,6
72,6,f6,hdiff,0,0,12,6
72,6,f6,hi,0,0,22,12
72,6,f6,hlength,0,0,32,28
72,6,f6,hmax,0,0,10,10
72,6,f6,hnba,0,0,16,18
73,6,f5,hg,0,0,18,6
73,6,f5,hdiff,0,0,18,6
73,6,f5,hi,0,0,10,6
73,6,f5,hlength,1,0,10,18
73,6,f5,hmax,0,0,10,6
73,6,f5,hnba,0,0,20,10
73,6,f1,hg,0,0,12,6
73,6,f1,hdiff,0,0,12,6
73,6,f2,hg,0,0,12,6
73,6,f2,hdiff,0,0,14,14
73,6,f2,hi,0,0,10,6
73,6,f2,hlength,0,0,18,18
73,6,f2,hmax,0,0,10,6
73,6,f2,hnba,0,0,16,16
73,6,f4,hg,0,0,38,26
73,6,f4,hdiff,0,0,24,24
73,6,f4,hi,0,0,18,6
73,6,f4,hlength,0,0,34,24
73,6,f4,hmax,0,0,30,30
73,6,f4,hnba,0,0,36,36
73,6,f3,hg,0,0,10,10
73,6,f3,hdiff,0,0,12,16
73,6,f3,hi,1,0,10,32
73,6,f3,hlength,0,0,10,10
73,6,f3,hmax,0,0,18,16
73,6,f3,hnba,0,0,16,16
73,6,f6,hg,0,0,18,6
73,6,f6,hdiff,0,0,18,6
73,6,f6,hi,0,0,20,12
73,6,f6,hlength,0,0,30,28
73,6,f6,hmax,0,0,10,10
73,6,f6,hnba,1,0,10,18
74,6,f5,hg,0,0,8,6
74,6,f5,hdiff,0,0,8,6
74,6,f5,hi,0,0,8,6
74,6,f5,hlength,1,0,8,18
74,6,f5,hmax,0,0,10,6
74,6,f5,hnba,0,0,16,10
74,6,f1,hg,0,0,8,6
74,6,f1,hdiff,0,0,8,6
74,6,f2,hg,0,0,8,6
74,6,f2,hdiff,0,0,8,14
74,6,f2,hi,0,0,8,6
74,6,f2,hlength,1,0,8,18
74,6,f2,hmax,0,0,8,6
74,6,f2,hnba,1,0,8,16
74,6,f4,hg,1,0,8,26
74,6,f4,hdiff,1,0,8,24
74,6,f4,hi,0,0,22,6
74,6,f4,hlength,1,0,8,24
74,6,f4,hmax,1,0,10,30
74,6,f4,hnba,1,0,16,36
74,6,f3,hg,0,0,12,10
74,6,f3,hdiff,0,0,18,16
74,6,f3,hi,1,0,8,32
74,6,f3,hlength,0,0,12,10
74,6,f3,hmax,0,0,16,16
74,6,f3,hnba,1,0,8,16
74,6,f6,hg,0,0,8,6
74,6,f6,hdiff,0,0,8,6
74,6,f6,hi,0,0,12,12
74,6,f6,hlength,1,0,8,28
74,6,f6,hmax,0,0,10,10
74,6,f6,hnba,0,0,16,18
75,6,f5,hg,0,0,10,6
75,6,f5,hdiff,0,0,10,6
75,6,f5,hi,0,0,10,6
75,6,f5,hlength,0,0,14,18
75,6,f5,hmax,0,0,10,6
75,6,f5,hnba,0,0,10,10
75,6,f1,hg,0,0,10,6
75,6,f1,hdiff,0,0,10,6
75,6,f2,hg,0,0,10,6
75,6,f2,hdiff,0,0,10,14
75,6,f2,hi,0,0,10,6
75,6,f2,hlength,0,0,14,18
75,6,f2,hmax,0,0,10,6
75,6,f2,hnba,0,0,12,16
75,6,f4,hg,1,0,14,26
75,6,f4,hdiff,1,0,10,24
75,6,f4,hi,0,0,26,6
75,6,f4,hlength,1,0,14,24
75,6,f4,hmax,1,0,10,30
75,6,f4,hnba,1,0,10,36
75,6,f3,hg,0,0,10,10
75,6,f3,hdiff,0,0,12,16
75,6,f3,hi,1,0,14,32
75,6,f3,hlength,0,0,12,10
75,6,f3,hmax,0,0,14,16
75,6,f3,hnba,0,0,12,16
75,6,f6,hg,0,0,14,6
75,6,f6,hdiff,0,0,10,6
75,6,f6,hi,0,0,12,12
75,6,f6,hlength,1,0,14,28
75,6,f6,hmax,0,0,10,10
75,6,f6,hnba,1,0,10,18
76,6,f5,hg,0,0,10,6
76,6,f5,hdiff,0,0,10,6
76,6,f5,hi,0,0,10,6
76,6,f5,hlength,0,0,12,18
76,6,f5,hmax,0,0,10,6
76,6,f5,hnba,0,0,14,10
76,6,f1,hg,0,0,10,6
76,6,f1,hdiff,0,0,10,6
76,6,f2,hg,0,0,10,6
76,6,f2,hdiff,0,0,10,14
76,6,f2,hi,0,0,10,6
76,6,f2,hlength,0,0,12,18
76,6,f2,hmax,0,0,10,6
76,6,f2,hnba,0,0,10,16
76,6,f4,hg,1,0,10,26
76,6,f4,hdiff,1,0,10,24
76,6,f4,hi,0,0,30,6
76,6,f4,hlength,1,0,12,24
76,6,f4,hmax,1,0,16,30
76,6,f4,hnba,1,0,12,36
76,6,f3,hg,0,0,12,10
76,6,f3,hdiff,0,0,12,16
76,6,f3,hi,1,0,14,32
76,6,f3,hlength,0,0,12,10
76,6,f3,hmax,0,0,12,16
76,6,f3,hnba,0,0,10,16
76,6,f6,hg,0,0,10,6
76,6,f6,hdiff,0,0,10,6
76,6,f6,hi,0,0,22,12
76,6,f6,hlength,1,0,12,28
76,6,f6,hmax,0,0,10,10
76,6,f6,hnba,1,0,10,18
77,6,f5,hg,0,0,12,6
77,6,f5,hdiff,0,0,12,6
77,6,f5,hi,0,0,10,6
77,6,f5,hlength,0,0,12,18
77,6,f5,hmax,0,0,10,6
77,6,f5,hnba,0,0,12,10
77,6,f1,hg,0,0,12,6
77,6,f1,hdiff,0,0,12,6
77,6,f2,hg,0,0,12,6
77,6,f2,hdiff,0,0,12,14
77,6,f2,hi,0,0,10,6
77,6,f2,hlength,0,0,12,18
77,6,f2,hmax,0,0,10,6
77,6,f2,hnba,0,0,12,16
77,6,f4,hg,1,0,12,26
77,6,f4,hdiff,1,0,12,24
77,6,f4,hi,0,0,20,6
77,6,f4,hlength,1,0,12,24
77,6,f4,hmax,1,0,16,30
77,6,f4,hnba,1,0,12,36
77,6,f3,hg,0,0,12,10
77,6,f3,hdiff,0,0,12,16
77,6,f3,hi,1,0,12,32
77,6,f3,hlength,0,0,12,10
77,6,f3,hmax,0,0,12,16
77,6,f3,hnba,0,0,12,16
77,6,f6,hg,0,0,12,6
77,6,f6,hdiff,0,0,12,6
77,6,f6,hi,0,0,14,12
77,6,f6,hlength,1,0,12,28
77,6,f6,hmax,0,0,10,10
77,6,f6,hnba,0,0,12,18
78,6,f5,hg,0,0,8,6
78,6,f5,hdiff,0,0,8,6
78,6,f5,hi,0,0,8,6
78,6,f5,hlength,1,0,8,18
78,6,f5,hmax,0,0,10,6
78,6,f5,hnba,0,0,14,10
78,6,f1,hg,0,0,8,6
78,6,f1,hdiff,0,0,8,6
78,6,f2,hg,0,0,8,6
78,6,f2,hdiff,0,0,8,14
78,6,f2,hi,0,0,10,6
78,6,f2,hlength,1,0,8,18
78,6,f2,hmax,0,0,10,6
78,6,f2,hnba,1,0,8,16
78,6,f4,hg,1,0,8,26
78,6,f4,hdiff,1,0,8,24
78,6,f4,hi,0,0,24,6
78,6,f4,hlength,1,0,8,24
78,6,f4,hmax,1,0,16,30
78,6,f4,hnba,1,0,8,36
78,6,f3,hg,0,0,8,10
78,6,f3,hdiff,1,0,8,16
78,6,f3,hi,1,0,14,32
78,6,f3,hlength,0,0,10,10
78,6,f3,hmax,1,0,8,16
78,6,f3,hnba,1,0,8,16
78,6,f6,hg,0,0,8,6
78,6,f6,hdiff,0,0,8,6
78,6,f6,hi,0,0,24,12
78,6,f6,hlength,1,0,8,28
78,6,f6,hmax,0,0,10,10
78,6,f6,hnba,1,0,10,18
79,6,f5,hg,0,0,10,6
79,6,f5,hdiff,0,0,14,6
79,6,f5,hi,0,0,10,6
79,6,f5,hlength,1,0,10,18
79,6,f5,hmax,0,0,10,6
79,6,f5,hnba,0,0,12,10
79,6,f1,hg,0,0,14,6
79,6,f1,hdiff,0,0,14,6
79,6,f2,hg,0,0,10,6
79,6,f2,hdiff,0,0,14,14
79,6,f2,hi,0,0,10,6
79,6,f2,hlength,1,0,10,18
79,6,f2,hmax,0,0,10,6
79,6,f2,hnba,0,0,10,16
79,6,f4,hg,1,0,10,26
79,6,f4,hdiff,1,0,14,24
79,6,f4,hi,0,0,10,6
79,6,f4,hlength,1,0,10,24
79,6,f4,hmax,1,0,16,30
79,6,f4,hnba,1,0,14,36
79,6,f3,hg,0,0,12,10
79,6,f3,hdiff,0,0,10,16
79,6,f3,hi,1,0,10,32
79,6,f3,hlength,0,0,12,10
79,6,f3,hmax,0,0,10,16
79,6,f3,hnba,0,0,10,16
79,6,f6,hg,0,0,10,6
79,6,f6,hdiff,0,0,14,6
79,6,f6,hi,0,0,12,12
79,6,f6,hlength,1,0,10,28
79,6,f6,hmax,0,0,10,10
79,6,f6,hnba,0,0,14,18
80,6,f5,hg,0,0,14,6
80,6,f5,hdiff,0,0,16,6
80,6,f5,hi,0,0,10,6
80,6,f5,hlength,0,0,26,18
80,6,f5,hmax,0,0,10,6
80,6,f5,hnba,0,0,12,10
80,6,f1,hg,0,0,14,6
80,6,f1,hdiff,0,0,14,6
80,6,f2,hg,0,0,14,6
80,6,f2,hdiff,0,0,14,14
80,6,f2,hi,0,0,14,6
80,6,f2,hlength,0,0,16,18
80,6,f2,hmax,0,0,10,6
80,6,f2,hnba,0,0,12,16
80,6,f4,hg,0,0,38,26
80,6,f4,hdiff,0,0,24,24
80,6,f4,hi,0,0,26,6
80,6,f4,hlength,0,0,48,24
80,6,f4,hmax,0,0,30,30
80,6,f4,hnba,0,0,36,36
80,6,f3,hg,0,0,12,10
80,6,f3,hdiff,0,0,12,16
80,6,f3,hi,1,0,16,32
80,6,f3,hlength,0,0,12,10
80,6,f3,hmax,0,0,16,16
80,6,f3,hnba,0,0,12,16
80,6,f6,hg,0,0,14,6
80,6,f6,hdiff,0,0,12,6
80,6,f6,hi,0,0,14,12
80,6,f6,hlength,0,0,28,28
80,6,f6,hmax,0,0,10,10
80,6,f6,hnba,0,0,16,18
81,6,f5,hg,0,0,10,6
81,6,f5,hdiff,0,0,10,6
81,6,f5,hi,0,0,10,6
81,6,f5,hlength,1,0,10,18
81,6,f5,hmax,0,0,10,6
81,6,f5,hnba,0,0,10,10
81,6,f1,hg,0,0,10,6
81,6,f1,hdiff,0,0,14,6
81,6,f2,hg,0,0,10,6
81,6,f2,hdiff,0,0,10,14
81,6,f2,hi,0,0,10,6
81,6,f2,hlength,0,0,16,18
81,6,f2,hmax,0,0,10,6
81,6,f2,hnba,0,0,12,16
81,6,f4,hg,0,0,50,26
81,6,f4,hdiff,0,0,34,24
81,6,f4,hi,0,0,10,6
81,6,f4,hlength,0,0,48,24
81,6,f4,hmax,0,0,30,30
81,6,f4,hnba,0,0,38,36
81,6,f3,hg,0,0,12,10
81,6,f3,hdiff,0,0,10,16
81,6,f3,hi,1,0,16,32
81,6,f3,hlength,0,0,12,10
81,6,f3,hmax,0,0,22,16
81,6,f3,hnba,0,0,12,16
81,6,f6,hg,0,0,10,6
81,6,f6,hdiff,0,0,16,6
81,6,f6,hi,0,0,10,12
81,6,f6,hlength,0,0,28,28
81,6,f6,hmax,0,0,10,10
81,6,f6,hnba,0,0,16,18
82,6,f5,hg,0,0,6,6
82,6,f5,hdiff,0,0,6,6
82,6,f5,hi,0,0,6,6
82,6,f5,hlength,1,0,6,18
82,6,f5,hmax,0,0,10,6
82,6,f5,hnba,0,0,10,10
82,6,f1,hg,0,0,6,6
82,6,f1,hdiff,0,0,6,6
82,6,f2,hg,0,0,6,6
82,6,f2,hdiff,1,0,6,14
82,6,f2,hi,0,0,6,6
82,6,f2,hlength,1,0,6,18
82,6,f2,hmax,0,0,6,6
82,6,f2,hnba,1,0,6,16
82,6,f4,hg,1,0,6,26
82,6,f4,hdiff,1,0,6,24
82,6,f4,hi,0,0,14,6
82,6,f4,hlength,1,0,6,24
82,6,f4,hmax,1,0,16,30
82,6,f4,hnba,1,0,18,36
82,6,f3,hg,0,0,6,10
82,6,f3,hdiff,0,0,16,16
82,6,f3,hi,1,0,6,32
82,6,f3,hlength,0,0,6,10
82,6,f3,hmax,1,0,6,16
82,6,f3,hnba,1,0,6,16
82,6,f6,hg,0,0,6,6
82,6,f6,hdiff,0,0,6,6
82,6,f6,hi,0,0,14,12
82,6,f6,hlength,1,0,6,28
82,6,f6,hmax,0,0,10,10
82,6,f6,hnba,0,0,14,18
83,6,f5,hg,0,0,16,6
83,6,f5,hdiff,0,0,8,6
83,6,f5,hi,0,0,8,6
83,6,f5,hlength,0,0,20,18
83,6,f5,hmax,0,0,10,6
83,6,f5,hnba,0,0,8,10
83,6,f1,hg,0,0,8,6
83,6,f1,hdiff,0,0,8,6
83,6,f2,hg,0,0,16,6
83,6,f2,hdiff,0,0,8,14
83,6,f2,hi,0,0,8,6
83,6,f2,hlength,0,0,16,18
83,6,f2,hmax,0,0,10,6
83,6,f2,hnba,0,0,14,16
83,6,f4,hg,1,0,16,26
83,6,f4,hdiff,1,0,8,24
83,6,f4,hi,0,0,22,6
83,6,f4,hlength,1,0,16,24
83,6,f4,hmax,1,0,16,30
83,6,f4,hnba,1,0,8,36
83,6,f3,hg,0,0,8,10
83,6,f3,hdiff,0,0,10,16
83,6,f3,hi,1,0,16,32
